Ministry/Department/Agency,Financial Year,Approved Budget,Actual Expenditure,Variance
February,2022/2023,36798700.0,38043587.0,-1244887.0
March,2022/2023,36850893.0,36704875.0,146018.0
April,2022/2023,36913692.0,29744715.0,7168977.0
May,2022/2023,37634158.0,27872710.0,9761448.0
June,2022/2023,37324169.0,18059903.0,19264266.0
numbers,2022/2023,2.0,3.0,-1.0
Bills,2022/2023,1.0,2.0,-1.0
2021/2022,2022/2023,167460.0,23444400.0,-23276940.0
2022/2023,2022/2023,99948.0,13992720.0,-13892772.0
"i. As reported in previous years,",2022/2023,79057.0,6.0,79051.0
some,2022/2023,237616.0,6.0,237610.0
Bank Balance,2022/2023,30140234.0,1098775907.0,-1068635673.0
Corporation Circular Ref No OP/CAB.9/1A dated March,2022/2023,11.0,2020.0,-2009.0
Bank Balances,2022/2023,4906144.0,4949389.0,-43245.0
Cash Balances,2022/2023,688322.0,263170762.0,-262482440.0
Imprest and Advances and,2022/2023,4659366.0,12948657.0,-8289291.0
Third Party Deposits and,2022/2023,4530927.0,5648532.0,-1117605.0
"since the financial years ended 30 June,",2022/2023,2017.0,2018.0,-1.0
services and acquisition of assets respectively as disclosed in Notes,2022/2023,4.0,5.0,-1.0
Machakos,2022/2023,39996999.0,28127526.0,11869473.0
Garissa,2022/2023,40503510.0,34707318.0,5796192.0
Wajir,2022/2023,40000000.0,34275861.0,5724139.0
Isiolo,2022/2023,37106200.0,33925872.0,3180328.0
Kakamega,2022/2023,42000000.0,42783076.0,-783076.0
Renovation of ICT,2022/2023,93898250.0,56110235.0,37788015.0
108/2018,2022/2023,65.0,138.0,-73.0
2011/2012,2023/2024,468151970000.0,2340759850.0,465811210150.0
2012/2013,2023/2024,529300000000.0,2646500000.0,526653500000.0
2013/2014,2023/2024,529300000000.0,2646500000.0,526653500000.0
2014/2015,2023/2024,776900000000.0,3884500000.0,773015500000.0
2015/2016,2023/2024,776900000000.0,3884500000.0,773015500000.0
2016/2017,2023/2024,776900000000.0,3884500000.0,773015500000.0
2017/2018,2023/2024,776900000000.0,3884500000.0,773015500000.0
2018/2019,2023/2024,776900000000.0,3884500000.0,773015500000.0
2019/2020,2023/2024,776900000000.0,3884500000.0,773015500000.0
2020/2021,2023/2024,1357698000000.0,6788490000.0,1350909510000.0
2021/2022,2023/2024,1357698000000.0,6788490000.0,1350909510000.0
2022/2023,2023/2024,1413694840000.0,7068474200.0,1406626365800.0
2023/2024,2023/2024,1673715000000.0,8368574000.0,1665346426000.0
Arror,2023/2024,91852267.0,91852267.0,0.0
"Kimwarer 71,878,751 -",2023/2024,71878751.0,35283633.0,36595118.0
Itare,2023/2024,146068840.0,4516233.0,141552607.0
Business Registration Services,2023/2024,1177641046.0,1175751496.0,1889550.0
"7,239,045,526",2023/2024,7099712543.0,139332983.0,6960379560.0
Ministry of Mining,2023/2024,29148021.0,31950303.0,-2802282.0
Registrar of Motor Vehicles,2023/2024,3640267851.0,3632440612.0,7827239.0
Civil Registration Department,2023/2024,34211130.0,36002763.0,-1791633.0
Department of Immigration,2023/2024,10632707895.0,10634305708.0,-1597813.0
National Registration Bureau,2023/2024,89954000.0,88162000.0,1792000.0
Kenya Revenue Authority,2023/2024,20728292881.0,20599416615.0,128876266.0
Business Registration Services,2023/2024,1177641046.0,1179981046.0,-2340000.0
Ministry of Lands and Physical,2023/2024,7239045526.0,7237907791.0,1137735.0
Ministry of Mining,2023/2024,29148021.0,31948103.0,-2800082.0
Registrar of Motor Vehicles,2023/2024,3640267851.0,3634892832.0,5375019.0
Civil Registration Department,2023/2024,34211130.0,36002763.0,-1791633.0
Department of Immigration,2023/2024,10632707895.0,10598302945.0,34404950.0
National Registration Bureau,2023/2024,89954000.0,88162000.0,1792000.0
Kenya Revenue Authority (KRA),2023/2024,20728292881.0,20599416615.0,128876266.0
Betting Control and Licensing,2023/2024,137052568.0,137051768.0,800.0
370524 Authentication of Certificate USD-,2023/2024,101.0,12995.0,-12894.0
370530 Application for docking Facility USD,2023/2024,151.0,19427.0,-19276.0
370531 Access to Jetty USD,2023/2024,91.0,11708.0,-11617.0
369065 Application for docking Facility USD,2023/2024,351.0,45159.0,-44808.0
366516 Volunteer USD,2023/2024,91.0,11708.0,-11617.0
364237 Authentication of Certificate USD-,2023/2024,101.0,12995.0,-12894.0
361187 Authentication of Certificate USD-,2023/2024,101.0,12995.0,-12894.0
360653 Authentication of Certificate USD-,2023/2024,202.0,25989.0,-25787.0
360144 Volunteer USD,2023/2024,91.0,11708.0,-11617.0
"States dominated amounts of Kshs.857,210,458 as disclosed in Notes",2023/2024,4.0,10.0,-6.0
Kenya Airways Exim Bank of USA,2023/2024,29139206543.0,88223867803.0,-59084661260.0
Kenya Ports Authority Government of Japan,2023/2024,43134816734.0,79490515426.0,-36355698692.0
Kenya Electricity Generating Government of,2023/2024,27891001491.0,2514574228.0,25376427263.0
the project closing date to December,2023/2024,31.0,2024.0,-1993.0
"reported that on 24 July,",2023/2024,2018.0,95.0,1923.0
"1 Proposed 31 July,",2023/2024,2009.0,3.0,2006.0
"2 Tinderet Sub 12 April,",2023/2024,2011.0,2.0,2009.0
"3 Nandi South Sub 28 April,",2023/2024,2010.0,2.0,2008.0
4 Bunyala DCC's 2010/2011 2 years,2023/2024,47000000.0,30000000.0,17000000.0
5 Tigania East 2010/2011 2 years,2023/2024,75590000.0,73141250.0,2448750.0
6 Igembe North 10/06/2020 2 years,2023/2024,28234704.0,25479566.0,2755138.0
7 Magunga district 15/03/2013 2 years,2023/2024,8541416.0,3586583.0,4954833.0
"8 Proposed 14 April,",2023/2024,2020.0,3.0,2017.0
"Programme/ Date Date Cost 30 June,",2023/2024,2024.0,30.0,1994.0
1. Proposed 14.12.2021 14.08.2023,2023/2024,2809531009.0,175000000.0,2634531009.0
2. Proposed 21.06.2022 21.12.2022,2023/2024,238178798.0,90192000.0,147986798.0
3. Proposed 18.01.2022 18.01.2025,2023/2024,18899083433.0,2902054096.0,15997029337.0
"Lusaka- 144,248.44 106,942.05 37,306.39",2023/2024,131.0,4887137.0,-4887006.0
"Berlin recurrent 33,853.12 4,785.17 29,067.95",2023/2024,142.0,4127649.0,-4127507.0
registered office known as sub parcels,2023/2024,11.0,12.0,-1.0
registered right of ownership to the sub parcels,2023/2024,11.0,12.0,-1.0
"quantities that have been completed. Further, subsequent certificate numbers",2023/2024,5.0,6.0,-1.0
Current Grants to Other,2023/2024,86343503165.0,86226034595.0,117468570.0
Capital Grants to Other,2023/2024,1827430378.0,1836581416.0,-9151038.0
1 Bungoma,2023/2024,5.0,28.0,-23.0
4 Migori,2023/2024,5.0,29.0,-24.0
9 Muranga,2023/2024,6.0,1.0,5.0
20 Wajir,2023/2024,5.0,10.0,-5.0
21 Mandera,2023/2024,5.0,6.0,-1.0
22 Marsabit,2023/2024,2.0,21.0,-19.0
25 Garissa,2023/2024,4.0,28.0,-24.0
26 Kitui,2023/2024,5.0,11.0,-6.0
28 Taita Taveta,2023/2024,4.0,26.0,-22.0
Busia 99.9%,2023/2024,64554655.0,64544655.0,10000.0
Homa Bay 96%,2023/2024,6660383.0,1674468.0,4985915.0
Turkana 90%,2023/2024,37500896.0,35369595.0,2131301.0
Isiolo 95%,2023/2024,4141000.0,4141000.0,0.0
6,2023/2024,4.0,7.0,-3.0
"Kenya Urban Roads Authority and the Project Consultant, dated May",2023/2024,5.0,2022.0,-2017.0
previously forfeited for the years,2023/2024,2011.0,2012.0,-1.0
August,2023/2024,18.0,2021.0,-2003.0
1 Weihai Kapenguria Town,2023/2024,837626342.0,1.0,837626341.0
2 China Railway No Eldoret Town Last,2023/2024,504201143.0,15.0,504201128.0
3 Machiri Ltd Kipkaren Dam,2023/2024,1185758691.0,13.0,1185758678.0
4 Toddy Engineering Kakamega Town,2023/2024,129833440.0,31.0,129833409.0
5 China State Kilgoris-Lolgorian,2023/2024,596906195.0,5.0,596906190.0
6 China Railway No Bomet-Mulot Water,2023/2024,1783260807.0,18.0,1783260789.0
KCB,2023/2024,3832000.0,2603120.0,1228880.0
KCB,2023/2024,8781000.0,7478312.0,1302688.0
Coop Bank,2023/2024,120804000.0,18934022.0,101869978.0
Coop Bank,2023/2024,45519000.0,85009736.0,-39490736.0
ABSA Bank,2023/2024,3023000.0,73143.0,2949857.0
GCF,2023/2024,114700.0,80575.0,34125.0
GCF,2023/2024,92132.0,75525.0,16607.0
GOK,2023/2024,98800.0,65792.0,33008.0
Prioritized Crops MT of rice produced,2023/2024,151856.0,280000.0,-128144.0
Support to No of technologies,2023/2024,6.0,10.0,-4.0
"Further, Progress report number two (2) indicated that Block",2023/2024,3.0,4.0,-1.0
1(b)(ii): Registration of Households in 2020/2021,2023/2024,500000.0,4300000.0,-3800000.0
6 (a) (vi): Emergency payments made in 2022/2023,2023/2024,5948810.0,5200000.0,748810.0
"14 November,",2023/2024,2024.0,10877586.0,-10875562.0
"burners,",2023/2024,330115.0,6.0,330109.0
"received at the Corporation. However, only",2023/2024,11675.0,6.0,11669.0
25-35,2023/2024,44.0,15.0,29.0
36-44,2023/2024,74.0,25.0,49.0
45-54,2023/2024,99.0,34.0,65.0
55-64,2023/2024,77.0,26.0,51.0
space on the,2023/2024,18.0,19.0,-1.0
Bank Balances,2023/2024,85320110.0,8186097574.0,-8100777464.0
Cash and Cash Equivalents,2023/2024,62119764.0,6718069286.0,-6655949522.0
Cash and Cash Equivalents,2023/2024,85320110.0,8186097574.0,-8100777464.0
Bank Account Balances Note,2023/2024,64375639.0,8186097574.0,-8121721935.0
Extension,2023/2024,1.0,30.0,-29.0
Extension,2023/2024,2.0,1.0,1.0
Extension,2023/2024,3.0,31.0,-28.0
Extension,2023/2024,4.0,1.0,3.0
Extension,2023/2024,5.0,1.0,4.0
194.,2023/2024,2.0,20.0,-18.0
65 108/2018,2023/2024,65.0,138.0,-73.0
